"Santa María Jacatepec"	0.796476160408929
"Santa María Jalapa del Marqués"	0.574025698006153
"Santa María Jaltianguis"	0.949280364671722
"Santa María Lachixío"	0.445874164812267
"Santa María Mixtequilla"	0.833348802989349
"Santa María Nativitas"	0.782291449140757
"Santa María Nduayaco"	0.606533122481778
"Santa María Ozolotepec"	0.6754437640775
"Santa María Pápalo"	0.297389797400683
"Santa María Peñoles"	0.180389447137713
"Santa María Petapa"	0.568937712116167
"Santa María Quiegolani"	0.812884838785976
"Santa María Sola"	0.820167337544262
"Santa María Tataltepec"	0.0511153701227158
"Santa María Tecomavaca"	0.113100449321792
"Santa María Temaxcalapa"	0.430343825602904
"Santa María Temaxcaltepec"	0.42866890411824
"Santa María Teopoxco"	0.940896948799491
"Santa María Tepantlali"	0.839547408744693
"Santa María Texcatitlán"	0.235672938870266
"Santa María Tlahuitoltepec"	0.243658372899517
"Santa María Tlalixtac"	0.845180863980204
"Santa María Tonameca"	0.247991592390463
"Santa María Totolapilla"	0.206141037400812
"Santa María Xadani"	0.822213755222037
"Santa María Yalina"	0.0684291163925081
"Santa María Yavesía"	0.24693670286797
"Santa María Yolotepec"	0.0581836295314133
"Santa María Yosoyúa"	0.770297117996961
"Santa María Yucuhiti"	0.834417481906712
"Santa María Zacatepec"	0.31696228031069
"Santa María Zaniza"	0.531841483898461
"Santa María Zoquitlán"	0.107499721227214
"Santiago Amoltepec"	0.0247947319876403
"Santiago Apoala"	0.166670395061374
"Santiago Apóstol"	0.268301574978977
"Santiago Astata"	0.101091202581301
"Santiago Atitlán"	0.836443782551214
"Santiago Ayuquililla"	0.605065191630274
"Santiago Cacaloxtepec"	0.694527330575511
"Santiago Camotlán"	0.55493921879679
"Santiago Comaltepec"	0.51698193163611
"Santiago Chazumba"	0.0155262746848166
"Santiago Choápam"	0.129398791352287
"Santiago del Río"	0.467244039289653
"Santiago Huajolotitlán"	0.249090488534421
"Santiago Huauclilla"	0.673199933953583
"Santiago Ihuitlán Plumas"	0.24062132416293
"Santiago Ixcuintepec"	0.6626262802165
"Santiago Ixtayutla"	0.381113973911852
"Santiago Jamiltepec"	0.469651197083294
"Santiago Jocotepec"	0.208752371836454
"Santiago Juxtlahuaca"	0.0123427826911211
"Santiago Lachiguiri"	0.419052287936211
"Santiago Lalopa"	0.754094353411347
"Santiago Laollaga"	0.0958155896514654
"Santiago Laxopa"	0.815963133238256
"Santiago Llano Grande"	0.612068243324757
"Santiago Matatlán"	0.575368460034952
"Santiago Miltepec"	0.257289249449968
"Santiago Minas"	0.0673187032807618
"Santiago Nacaltepec"	0.704618948511779
"Santiago Nejapilla"	0.806415635161102
"Santiago Nundiche"	0.286894077202305
"Santiago Nuyoó"	0.707765040453523
"Santiago Pinotepa Nacional"	0.611199985025451
"Santiago Suchilquitongo"	0.160998432664201
"Santiago Tamazola"	0.87917043408379
"Santiago Tapextla"	0.299107817700133
"Villa Tejúpam de la Unión"	0.440552227199078
"Santiago Tenango"	0.830464761238545
"Santiago Tepetlapa"	0.0907422683667392
"Santiago Tetepec"	0.464960748562589
"Santiago Texcalcingo"	0.675354638136923
"Santiago Textitlán"	0.110386837273836
"Santiago Tilantongo"	0.00442040408961475
"Santiago Tillo"	0.7849689447321
"Santiago Tlazoyaltepec"	0.0244320086203516
"Santiago Xanica"	0.147865526843816
"Santiago Xiacuí"	0.421218673465773
"Santiago Yaitepec"	0.364456488285214
"Santiago Yaveo"	0.238769125659019
"Santiago Yolomécatl"	0.752868178766221
"Santiago Yosondúa"	0.0926433433778584
"Santiago Yucuyachi"	0.23485369887203
"Santiago Zacatepec"	0.119583394145593
"Santiago Zoochila"	0.387686387868598
"Nuevo Zoquiápam"	0.24947923514992
"Santo Domingo Ingenio"	0.998821794055402
"Santo Domingo Albarradas"	0.628893357468769
"Santo Domingo Armenta"	0.577270676847547
"Santo Domingo Chihuitán"	0.517929028021172
"Santo Domingo de Morelos"	0.586551652289927
"Santo Domingo Ixcatlán"	0.629893087781966
"Santo Domingo Nuxaá"	0.525011820252985
"Santo Domingo Ozolotepec"	0.143138522515073
"Santo Domingo Petapa"	0.981025246437639
"Santo Domingo Roayaga"	0.7458177912049
"Santo Domingo Tehuantepec"	0.534261472057551
"Santo Domingo Teojomulco"	0.314881808357313
"Santo Domingo Tepuxtepec"	0.0309194182045758
"Santo Domingo Tlatayápam"	0.893238761927933
"Santo Domingo Tomaltepec"	0.859699788270518
"Santo Domingo Tonalá"	0.0508727456908673
"Santo Domingo Tonaltepec"	0.670793283730745
"Santo Domingo Xagacía"	0.172959758900106
"Santo Domingo Yanhuitlán"	0.747362636262551
"Santo Domingo Yodohino"	0.446515133138746
"Santo Domingo Zanatepec"	0.488686996977776
"Santos Reyes Nopala"	0.681834961054847
"Santos Reyes Pápalo"	0.280658618081361
"Santos Reyes Tepejillo"	0.892686341889203
"Santos Reyes Yucuná"	0.460893902461976
"Santo Tomás Jalieza"	0.408138211118057
"Santo Tomás Mazaltepec"	0.410543371457607
"Santo Tomás Ocotepec"	0.399661635514349
"Santo Tomás Tamazulapan"	0.807447761064395
"San Vicente Coatlán"	0.236976788612083
"San Vicente Lachixío"	0.145621184026822
"San Vicente Nuñú"	0.548487711464986
"Silacayoápam"	0.368521095020697
"Sitio de Xitlapehua"	0.734402488684282
"Soledad Etla"	0.534288542577997
"Villa de Tamazulápam del Progreso"	0.164405047195032
"Tanetze de Zaragoza"	0.619416204979643
"Taniche"	0.787314135581255
"Tataltepec de Valdés"	0.0637127659283578
"Teococuilco de Marcos Pérez"	0.360358574194834
"Teotitlán de Flores Magón"	0.619162570917979
"Teotitlán del Valle"	0.261330766603351
"Teotongo"	0.735745220677927
"Tepelmeme Villa de Morelos"	0.359385390765965
"Tezoatlán de Segura y Luna"	0.263090463355184
"San Jerónimo Tlacochahuaya"	0.363221135688946
"Tlacolula de Matamoros"	0.602141021750867
"Tlacotepec Plumas"	0.594950011465698
"Tlalixtac de Cabrera"	0.978030802682042
"Totontepec Villa de Morelos"	0.106117449468002
"Trinidad Zaachila"	0.790346383117139
"La Trinidad Vista Hermosa"	0.875016708625481
"Unión Hidalgo"	0.211095664883032
"Valerio Trujano"	0.788313968339935
"San Juan Bautista Valle Nacional"	0.481368492357433
"Villa Díaz Ordaz"	0.764503332553431
"Yaxe"	0.95993728004396
"Magdalena Yodocono de Porfirio Díaz"	0.552074638195336
"Yogana"	0.728341727284715
"Yutanduchi de Guerrero"	0.941785372328013
"Villa de Zaachila"	0.105856474954635
"San Mateo Yucutindó"	0.952922222204506
"Zapotitlán Lagunas"	0.352613282389939
"Zapotitlán Palmas"	0.0885605239309371
"Santa Inés de Zaragoza"	0.380672556115314
"Zimatlán de Álvarez"	0.992404388729483
"Silacayoapam"	0.126773095224053
"Huajuapam"	0.790788805112243
"Coixtlahuaca"	0.757330649998039
"Teotitlán"	0.121520167449489
"Cuicatlán"	0.339598854305223
"Tuxtepec"	0.192288111662492
"Choapam"	0.422413980588317
"Juxtlahuaca"	0.466421783203259
"Teposcolula"	0.269087904132903
"Nochixtlán"	0.59105380740948
"Etla"	0.432939609745517
"Benemerito Distrito de Ixtlán de Juárez"	0.287050892598927
"Villa Alta"	0.185669795842841
"Mixe"	0.388699719915166
"Putla"	0.331795041216537
"Tlaxiaco"	0.87659642030485
"Zaachila"	0.112966339802369
"Zimatlán"	0.151349825318903
"Centro"	0.508756428491324
"Tlacolula"	0.482057487824932
"Jamiltepec"	0.279540119925514
"Juquila"	0.485097285360098
"Sola de Vega"	0.154482107143849
"Ejutla"	0.367001256905496
"Ocotlán"	0.18462200392969
"Miahuatlán"	0.107123355846852
"Yautepec"	0.941470200195909
"Tehuantepec"	0.44451068318449
"Juchitán"	0.327800326049328
"Pochutla"	0.0778380711562932
"No especificado"	0.643082504626364
"Otros estados"	0.290531498612836
"Acajete"	0.335028739413247
"Acateno"	0.201633352553472
"Acatlán"	0.0774363020900637
"Acatzingo"	0.456802169326693
"Acteopan"	0.198872087523341
"Ahuacatlán"	0.143509475514293
"Ahuatlán"	0.996998268645257
"Ahuazotepec"	0.404978550272062
"Ahuehuetitla"	0.585167267126963
"Ajalpan"	0.388846032088622
"Albino Zertuche"	0.729493444319814
"Aljojuca"	0.701339293271303
"Altepexi"	0.0819840873591602
"Amixtlán"	0.93342065019533
"Amozoc"	0.808909772662446
"Aquixtla"	0.115213479381055
"Atempan"	0.345766035374254
"Atexcal"	0.804628005484119
"Atlixco"	0.804982015164569
"Atoyatempan"	0.44371753744781
"Atzala"	0.108062570914626
"Atzitzihuacán"	0.0209473671857268
"Atzitzintla"	0.99180722143501
"Axutla"	0.445772521663457
"Ayotoxco de Guerrero"	0.851909527787939
"Calpan"	0.120300494134426
"Caltepec"	0.842125085415319
"Camocuautla"	0.970798881491646
"Caxhuacan"	0.443278583465144
"Coatepec"	0.317307614022866
"Coatzingo"	0.776840210659429
"Cohetzala"	0.430255579994991
"Cohuecan"	0.36182676255703
"Coronango"	0.996846646536142
"Coxcatlán"	0.262162374798208
"Coyomeapan"	0.23936784430407
"Coyotepec"	0.350766967982054
"Cuapiaxtla de Madero"	0.984697555657476
"Cuautempan"	0.48568764468655
"Cuautinchán"	0.647236645687371
"Cuautlancingo"	0.633965514833108
"Cuayuca de Andrade"	0.695483499672264
"Cuetzalan del Progreso"	0.393677107524127
"Cuyoaco"	0.126331968931481
"Chalchicomula de Sesma"	0.656962094828486
"Chapulco"	0.290131383575499
"Chiautla"	0.291424777591601
"Chiautzingo"	0.722405613632873
"Chiconcuautla"	0.377222741022706
"Chichiquila"	0.582726664841175
"Chietla"	0.171688194619492
"Chigmecatitlán"	0.805506558157504
"Chignahuapan"	0.018628257792443
"Chignautla"	0.0626760791055858
"Chila"	0.838021797360852
"Chila de la Sal"	0.841729572741315
"Honey"	0.342108170734718
"Chilchotla"	0.573355111526325
"Chinantla"	0.176620210986584
"Domingo Arenas"	0.242263629101217
"Eloxochitlán"	0.61694298684597
"Epatlán"	0.316533152246848
"Esperanza"	0.213625664357096
"Francisco Z. Mena"	0.0623449399136007
"General Felipe Ángeles"	0.973386303754523
"Guadalupe"	0.908232894260436
"Guadalupe Victoria"	0.733678995398805
"Hermenegildo Galeana"	0.325300965690985
"Huaquechula"	0.208563736872748
"Huatlatlauca"	0.307646066881716
"Huauchinango"	0.339538755593821
"Huehuetla"	0.313391939736903
"Huehuetlán el Chico"	0.685801752842963
"Huejotzingo"	0.971221072832122
"Hueyapan"	0.245008576661348
"Hueytamalco"	0.241323563270271
"Hueytlalpan"	0.33379700849764
"Huitzilan de Serdán"	0.379591739969328
"Huitziltepec"	0.464173367945477
"Atlequizayan"	0.567791826091707
"Ixcamilpa de Guerrero"	0.440084871836007
"Ixcaquixtla"	0.655734192347154
"Ixtacamaxtitlán"	0.304949017940089
"Ixtepec"	0.298068310134113
"Izúcar de Matamoros"	0.634203068912029
"Jalpan"	0.959948587231338
"Jolalpan"	0.0892531722784042
"Jonotla"	0.727551541058347
"Jopala"	0.863002124242485
"Juan C. Bonilla"	0.630278572672978
"Juan Galindo"	0.784665390383452
"Juan N. Méndez"	0.36324249044992
"Lafragua"	0.678307385183871
"Libres"	0.0438421107828617
"La Magdalena Tlatlauquitepec"	0.580696296878159
"Mazapiltepec de Juárez"	0.303506694966927
"Mixtla"	0.785995450336486
"Molcaxac"	0.750855119666085
"Cañada Morelos"	0.949915386503562
"Naupan"	0.0118917766958475
"Nauzontla"	0.556662101298571
"Nealtican"	0.390588708687574
"Nicolás Bravo"	0.349224869860336
"Nopalucan"	0.0816294872201979
"Ocotepec"	0.360276097431779
"Ocoyucan"	0.187340433942154
"Olintla"	0.934737920295447
"Oriental"	0.294943972025067
"Pahuatlán"	0.33444890123792
"Palmar de Bravo"	0.120038808556274
"Pantepec"	0.305542590562254
"Petlalcingo"	0.753310742322356
"Piaxtla"	0.620868999045342
"Puebla"	0.825836991192773
"Quecholac"	0.716150814900175
"Quimixtlán"	0.134789619827643
"Rafael Lara Grajales"	0.967598813120276
"Los Reyes de Juárez"	0.307098237797618
"San Andrés Cholula"	0.327345839003101
"San Antonio Cañada"	0.905425017233938
"San Diego la Mesa Tochimiltzingo"	0.631310624303296
"San Felipe Teotlalcingo"	0.68721790262498
"San Felipe Tepatlán"	0.609594194451347
"San Gabriel Chilac"	0.542579004308209
"San Gregorio Atzompa"	0.509199692634866
"San Jerónimo Tecuanipan"	0.137325680116192
"San Jerónimo Xayacatlán"	0.180040531791747
"San José Chiapa"	0.256065361434594
"San José Miahuatlán"	0.360210478538647
"San Juan Atenco"	0.0390289705246687
"San Juan Atzompa"	0.735094046453014
"San Martín Texmelucan"	0.34053899673745
"San Martín Totoltepec"	0.553875594399869
"San Matías Tlalancaleca"	0.967330044368282
"San Miguel Ixitlán"	0.776383514748886
"San Miguel Xoxtla"	0.507289569824934
"San Nicolás Buenos Aires"	0.88295551086776
"San Nicolás de los Ranchos"	0.973356384085491
"San Pablo Anicano"	0.259008920285851
"San Pedro Cholula"	0.468237784923986
"San Pedro Yeloixtlahuaca"	0.550305832643062
"San Salvador el Seco"	0.224557175766677
"San Salvador el Verde"	0.498859152430668
"San Salvador Huixcolotla"	0.566253904718906
"San Sebastián Tlacotepec"	0.899359788512811
"Santa Catarina Tlaltempan"	0.845188688952476
"Santa Inés Ahuatempan"	0.352794996462762
"Santa Isabel Cholula"	0.0821930791717023
"Santiago Miahuatlán"	0.699792531784624
"Huehuetlán el Grande"	0.0259008277207613
"Santo Tomás Hueyotlipan"	0.0961571293883026
"Soltepec"	0.547640844481066
"Tecali de Herrera"	0.915032672695816
"Tecamachalco"	0.000273683341220021
"Tecomatlán"	0.374690891709179
"Tehuacán"	0.649598796153441
"Tehuitzingo"	0.517969367327169
"Tenampulco"	0.793898566858843
"Teopantlán"	0.539537312695757
"Teotlalco"	0.0831089788116515
"Tepanco de López"	0.244331218535081
"Tepango de Rodríguez"	0.67774286470376
"Tepatlaxco de Hidalgo"	0.652874699095264
"Tepeaca"	0.176149375503883
"Tepemaxalco"	0.503820965997875
"Tepeojuma"	0.527316447114572
"Tepetzintla"	0.625193833839148
"Tepexco"	0.557445641607046
"Tepexi de Rodríguez"	0.118997052544728
"Tepeyahualco"	0.465368451783434
"Tepeyahualco de Cuauhtémoc"	0.380904579302296
"Tetela de Ocampo"	0.847179689211771
"Teteles de Avila Castillo"	0.271395622519776
"Teziutlán"	0.34274104074575
"Tianguismanalco"	0.10126806399785
"Tilapa"	0.355714747449383
"Tlacotepec de Benito Juárez"	0.256410020170733
"Tlacuilotepec"	0.798060288885608
"Tlachichuca"	0.0476284998003393
"Tlahuapan"	0.784073935821652
"Tlaltenango"	0.941710620885715
"Tlanepantla"	0.458321138750762
"Tlaola"	0.462671630783007
"Tlapacoya"	0.906867502490059
"Tlapanalá"	0.818087587598711
"Tlatlauquitepec"	0.938952212920412
"Tlaxco"	0.829920279560611
"Tochimilco"	0.314241924788803
"Tochtepec"	0.620244808262214
"Totoltepec de Guerrero"	0.972342695808038
"Tulcingo"	0.259353845845908
"Tuzamapan de Galeana"	0.08838957012631
"Tzicatlacoyan"	0.737752002198249
"Venustiano Carranza"	0.0849383743479848
"Vicente Guerrero"	0.28593294438906
"Xayacatlán de Bravo"	0.579199513420463
"Xicotepec"	0.271275436738506
"Xicotlán"	0.894229855621234
"Xiutetelco"	0.561523478012532
"Xochiapulco"	0.0270620472729206
"Xochiltepec"	0.0163690357003361
"Xochitlán de Vicente Suárez"	0.802316660294309
"Xochitlán Todos Santos"	0.971779481042176
"Yaonáhuac"	0.446560965152457
"Yehualtepec"	0.393684467766434
"Zacapala"	0.335736377863213
"Zacapoaxtla"	0.352651589550078
"Zacatlán"	0.564576651901007
"Zapotitlán"	0.519418663810939
"Zapotitlán de Méndez"	0.139931359793991
"Zaragoza"	0.0634422744624317
"Zautla"	0.34612606652081
"Zihuateutla"	0.70050669205375
"Zinacatepec"	0.976423778571188
"Zongozotla"	0.978261555545032
"Zoquiapan"	0.197168807731941
"Zoquitlán"	0.740664512151852
"No especificado"	0.831944215577096
"Otros estados"	0.846210326766595
"Otros municipios"	0.587590756360441
"Amealco de Bonfil"	0.302354208193719
"Pinal de Amoles"	0.668994257459417
"Arroyo Seco"	0.982332708314061
"Cadereyta de Montes"	0.140134030487388
"Colón"	0.638094324618578
"Corregidora"	0.820744067663327
"Ezequiel Montes"	0.263822433073074
"Huimilpan"	0.396451746346429
"Jalpan de Serra"	0.858296056743711
"Landa de Matamoros"	0.311012069927529
"El Marqués"	0.825385884149
"Pedro Escobedo"	0.0668667133431882
"Peñamiller"	0.214769603917375
"Querétaro"	0.910638028988615
"San Joaquín"	0.297505972674116
"San Juan del Río"	0.449103880207986
"Tequisquiapan"	0.255155185470358
"Tolimán"	0.122607514262199
"No especificado"	0.858956224517897
"Otros estados"	0.585594647098333
"Cozumel"	0.530072250869125
"Felipe Carrillo Puerto"	0.200629625236616
"Isla Mujeres"	0.0824236732441932
"Othón P. Blanco"	0.76597265759483
"Benito Juárez"	0.272198528517038
"José María Morelos"	0.75667915889062
"Lázaro Cárdenas"	0.97124424460344
"Solidaridad"	0.461391559336334
"Tulum"	0.821731212781742
"No especificado"	0.471474871272221
"Otros estados"	0.39598435908556
"Otros municipios"	0.244096212321892
"Ahualulco"	0.520136472769082
"Alaquines"	0.400010110344738
"Aquismón"	0.426621411927044
"Armadillo de los Infante"	0.89117703656666
"Cárdenas"	0.231373366201296
"Catorce"	0.357421738095582
"Cedral"	0.187979871407151
"Cerritos"	0.208157820394263
"Cerro de San Pedro"	0.187412449391559
"Ciudad del Maíz"	0.286355670774356
"Ciudad Fernández"	0.929553558584303
"Tancanhuitz"	0.170910826418549
"Ciudad Valles"	0.603870061924681
"Coxcatlán"	0.418545285006985
"Charcas"	0.271382754202932
"Ebano"	0.511655461974442
"Guadalcázar"	0.103058877866715
"Huehuetlán"	0.30607962841168
"Lagunillas"	0.302005267003551
"Matehuala"	0.398721334058791
"Mexquitic de Carmona"	0.544892803300172
"Moctezuma"	0.520687344716862
"Rayón"	0.550066033843905
"Rioverde"	0.411647729342803
"Salinas"	0.887205924140289
"San Antonio"	0.953543135197833
"San Ciro de Acosta"	0.798535663634539
"San Luis Potosí"	0.685215340461582
"San Martín Chalchicuautla"	0.58948484598659
"San Nicolás Tolentino"	0.378037720452994
"Santa Catarina"	0.111395659390837
"Santa María del Río"	0.0754654463380575
"Santo Domingo"	0.730034572072327
"San Vicente Tancuayalab"	0.375703237019479
"Soledad de Graciano Sánchez"	0.48566212458536
"Tamasopo"	0.519728597719222
"Tamazunchale"	0.515498882392421
"Tampacán"	0.827406831551343
"Tampamolón Corona"	0.946760818595067
"Tamuín"	0.815843972377479
"Tanlajás"	0.624090069672093
"Tanquián de Escobedo"	0.307139074895531
"Tierra Nueva"	0.713255120441318
"Vanegas"	0.72460605786182
"Venado"	0.517811030615121
"Villa de Arriaga"	0.0278775147162378
"Villa de Guadalupe"	0.133681929437444
"Villa de la Paz"	0.137550863437355
"Villa de Ramos"	0.312374351546168
"Villa de Reyes"	0.432051739422604
"Villa Hidalgo"	0.264048779383302
"Villa Juárez"	0.990885633043945
"Axtla de Terrazas"	0.0329972258768976
"Xilitla"	0.636391900246963
"Zaragoza"	0.855307718040422
"Villa de Arista"	0.231914014089853
"Matlapa"	0.383631945122033
"El Naranjo"	0.835536934901029
"No especificado"	0.718323037726805
"Otros estados"	0.924353748327121
"Otros municipios"	0.394803957780823
"Ahome"	0.377694202121347
"Angostura"	0.506057560211048
"Badiraguato"	0.2048546213191
"Concordia"	0.52782770129852
"Cosalá"	0.0788417223375291
"Culiacán"	0.395959428278729
"Choix"	0.311259494163096
"Elota"	0.00867451610974967
"Escuinapa"	0.457015994936228
"El Fuerte"	0.847754654707387
"Guasave"	0.141924820374697
"Mazatlán"	0.0605997843667865
"Mocorito"	0.35426029167138
"Rosario"	0.591826321324334
"Salvador Alvarado"	0.421710920520127
"San Ignacio"	0.939326977590099
"Sinaloa"	0.658963812049478
"Navolato"	0.282493558945134
"No especificado"	0.102530135307461
"Otros estados"	0.552752245683223
"Otros municipios"	0.699039015220478
"Aconchi"	0.22416242514737
"Agua Prieta"	0.572723895544186
"Alamos"	0.413781364448369
"Altar"	0.991597152780741
"Arivechi"	0.664304615231231
"Arizpe"	0.113493860466406
"Atil"	0.53174478886649
"Bacadéhuachi"	0.0132880639284849
"Bacanora"	0.264121575746685
"Bacerac"	0.0717943247873336
"Bacoachi"	0.344000153010711
"Bácum"	0.580114232143387
"Banámichi"	0.11379374214448
"Baviácora"	0.497829009080306
"Bavispe"	0.0126767056062818
"Benjamín Hill"	0.396710482193157
"Caborca"	0.603193927556276
"Cajeme"	0.307104488834739
"Cananea"	0.620125302346423
"Carbó"	0.725083662895486
"La Colorada"	0.666625757701695
"Cucurpe"	0.221263052895665
"Cumpas"	0.516941191162914
"Divisaderos"	0.156919677974656
"Empalme"	0.911744659300894
"Etchojoa"	0.40885765873827
"Fronteras"	0.40474471100606
"Granados"	0.225032118847594
"Guaymas"	0.882213578093797
"Hermosillo"	0.797226322349161
"Huachinera"	0.655662818346173
"Huásabas"	0.503515371587127
"Huatabampo"	0.785957267507911
"Huépac"	0.320631006965414
"Imuris"	0.909547813469544
"Magdalena"	0.531170377274975
"Mazatán"	0.734311556676403
"Moctezuma"	0.651714483741671
"Naco"	0.800364193273708
"Nácori Chico"	0.992865781066939
"Nacozari de García"	0.324982722988352
"Navojoa"	0.945470554986969
"Nogales"	0.51729634241201
"Onavas"	0.461625335505232
"Opodepe"	0.0642063552513719
"Oquitoa"	0.0622032526880503
"Pitiquito"	0.331726359203458
"Puerto Peñasco"	0.379534344188869
"Quiriego"	0.818188223522156
"Rayón"	0.707156740594655
"Rosario"	0.424410792067647
"Sahuaripa"	0.678689122898504
"San Felipe de Jesús"	0.330640980275348
"San Javier"	0.8525131046772
"San Luis Río Colorado"	0.393912274390459
"San Miguel de Horcasitas"	0.815703633939847
"San Pedro de la Cueva"	0.746719009708613
"Santa Ana"	0.439671815373003
"Santa Cruz"	0.670663675758988
"Sáric"	0.752792972372845
"Soyopa"	0.863640220137313
"Suaqui Grande"	0.559889030642807
"Tepache"	0.573309436440468
"Trincheras"	0.967819328652695
"Tubutama"	0.506110913818702
"Ures"	0.0989966054912657
"Villa Hidalgo"	0.972566659096628
"Villa Pesqueira"	0.283024456817657
"Yécora"	0.769197592744604
"General Plutarco Elías Calles"	0.542095087235793
"Benito Juárez"	0.726806410355493
"San Ignacio Río Muerto"	0.55437257909216
"No especificado"	0.263775225263089
"Otros estados"	0.107575744623318
"Otros municipios"	0.121255073230714
"Balancán"	0.677875497145578
"Cárdenas"	0.652548294980079
"Centla"	0.664793191943318
"Centro"	0.192975445417687
"Comalcalco"	0.666829504072666
"Cunduacán"	0.289489442482591
"Emiliano Zapata"	0.184523796662688
"Huimanguillo"	0.453191857086495
"Jalapa"	0.379007561365142
"Jalpa de Méndez"	0.123215655330569
"Jonuta"	0.456900369375944
"Macuspana"	0.275252636056393
"Nacajuca"	0.400815178174525
"Paraíso"	0.570996872615069
"Tacotalpa"	0.0516081044916064
"Teapa"	0.194113714620471
"Tenosique"	0.52064317278564
"No especificado"	0.245275823865086
"Otros estados"	0.550166444620118
"Otros municipios"	0.633177909068763
"Abasolo"	0.0119221375789493
"Aldama"	0.217248430009931
"Altamira"	0.0376221006736159
"Antiguo Morelos"	0.71217992878519
"Burgos"	0.853043248644099
"Bustamante"	0.574617180740461
"Camargo"	0.495132252573967
"Casas"	0.236801299732178
"Ciudad Madero"	0.964784098789096
"Cruillas"	0.57743141730316
"Gómez Farías"	0.675203877035528
"González"	0.898282004054636
"Güémez"	0.076932912459597
"Guerrero"	0.198078770190477
"Gustavo Díaz Ordaz"	0.0281918554101139
"Hidalgo"	0.374291997170076
"Jaumave"	0.538674076320603
"Jiménez"	0.889239140087739
"Llera"	0.9819667825941
"Mainero"	0.314417698886245
"El Mante"	0.282153661362827
"Matamoros"	0.865356375928968
"Méndez"	0.00911684893071651
"Mier"	0.0212431396357715
"Miguel Alemán"	0.53221446601674
"Miquihuana"	0.413756834110245
"Nuevo Laredo"	0.62928114598617
"Nuevo Morelos"	0.357434140052646
"Ocampo"	0.578297856496647
"Padilla"	0.217686956049874
"Palmillas"	0.54813242261298
"Reynosa"	0.127623009961098
"Río Bravo"	0.314229774288833
"San Carlos"	0.691743794130161
"San Fernando"	0.846402811352164
"San Nicolás"	0.0837956035975367
"Soto la Marina"	0.698067545425147
"Tampico"	0.941345972707495
"Tula"	0.926054073497653
"Valle Hermoso"	0.974572937935591
"Victoria"	0.00636316044256091
"Villagrán"	0.933896703878418
"Xicoténcatl"	0.525882557267323
"No especificado"	0.193055029725656
"Otros estados"	0.697172748157755
"Otros municipios"	0.0702018996234983
"Amaxac de Guerrero"	0.489750916836783
"Apetatitlán de Antonio Carvajal"	0.409901448292658
"Atlangatepec"	0.154131768736988
"Atltzayanca"	0.406469401437789
"Apizaco"	0.509428725577891
"Calpulalpan"	0.765402956632897
"El Carmen Tequexquitla"	0.728542528115213
"Cuapiaxtla"	0.430153499124572
"Cuaxomulco"	0.318518030690029
"Chiautempan"	0.24238180485554
"Muñoz de Domingo Arenas"	0.498683030717075
"Españita"	0.679411744466051
"Huamantla"	0.119208722840995
"Hueyotlipan"	0.29192763264291
"Ixtacuixtla de Mariano Matamoros"	0.617599847726524
"Ixtenco"	0.939003241015598
"Mazatecochco de José María Morelos"	0.821004738332704
"Contla de Juan Cuamatzi"	0.0715286452323198
"Tepetitla de Lardizábal"	0.34962951624766
"Sanctórum de Lázaro Cárdenas"	0.771646137814969
"Nanacamilpa de Mariano Arista"	0.882315275724977
"Acuamanala de Miguel Hidalgo"	0.32733918633312
"Natívitas"	0.813230281462893
"Panotla"	0.658215088071302
"San Pablo del Monte"	0.236003454541788
"Santa Cruz Tlaxcala"	0.391366781434044
"Tenancingo"	0.672841656021774
"Teolocholco"	0.866165217710659
"Tepeyanco"	0.389965537237003
"Terrenate"	0.138156129978597
"Tetla de la Solidaridad"	0.415992674417794
"Tetlatlahuca"	0.276974887819961
"Tlaxcala"	0.410572165157646
"Tlaxco"	0.892286951420829
"Tocatlán"	0.795651157386601
"Totolac"	0.318743015872315
"Ziltlaltépec de Trinidad Sánchez Santos"	0.843739619944245
"Tzompantepec"	0.622391769196838
"Xaloztoc"	0.513383418787271
"Xaltocan"	0.960091607877985
"Papalotla de Xicohténcatl"	0.430087231332436
"Xicohtzinco"	0.620488138403744
"Yauhquemehcan"	0.761357760056853
"Zacatelco"	0.646212149877101
"Benito Juárez"	0.831000708043575
"Emiliano Zapata"	0.703613220481202
"Lázaro Cárdenas"	0.51092146220617
"La Magdalena Tlaltelulco"	0.697615507524461
"San Damián Texóloc"	0.0134152746759355
"San Francisco Tetlanohcan"	0.230710382806137
"San Jerónimo Zacualpan"	0.645963954273611
"San José Teacalco"	0.165614684810862
"San Juan Huactzinco"	0.377029865747318
"San Lorenzo Axocomanitla"	0.523383248364553
"San Lucas Tecopilco"	0.993535397108644
"Santa Ana Nopalucan"	0.280152952997014
"Santa Apolonia Teacalco"	0.773643975844607
"Santa Catarina Ayometla"	0.364121824735776
"Santa Cruz Quilehtla"	0.387000244809315
"Santa Isabel Xiloxoxtla"	0.186077147256583
"No especificado"	0.56841727741994
"Otros estados"	0.51749349036254
"Otros municipios"	0.808882335899398
"Acajete"	0.428728053346276
"Acatlán"	0.667473284993321
"Acayucan"	0.296380996936932
"Actopan"	0.973102078773081
"Acula"	0.0522178669925779
"Acultzingo"	0.275583083741367
"Camarón de Tejeda"	0.848591444082558
"Alpatláhuac"	0.155839515849948
"Alto Lucero de Gutiérrez Barrios"	0.618887489894405
"Altotonga"	0.189397646347061
